Date,Name,Year,Letterboxd URI,Rating
2024-09-23,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3
2024-09-23,Despicable Me 4,2024,https://boxd.it/iOLG,3.5
2024-09-23,Barbie,2023,https://boxd.it/bCLK,3
2024-09-23,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2024-09-23,The Menu,2022,https://boxd.it/lScm,3.5
2024-09-23,Minions: The Rise of Gru,2022,https://boxd.it/fz9w,3
2024-09-23,Lightyear,2022,https://boxd.it/qV1G,2
2024-09-23,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4.5
2024-09-23,Don't Look Up,2021,https://boxd.it/o0Hc,3
2024-09-23,Encanto,2021,https://boxd.it/kPRu,3.5
2024-09-23,Little Women,2019,https://boxd.it/aSVk,5
2024-09-23,Ford v Ferrari,2019,https://boxd.it/ce74,4
2024-09-23,Parasite,2019,https://boxd.it/hTha,5
2024-09-23,Ralph Breaks the Internet,2018,https://boxd.it/edAy,1.5
2024-09-23,A Quiet Place,2018,https://boxd.it/fVJQ,3
2024-09-23,Despicable Me 3,2017,https://boxd.it/azpu,3
2024-09-23,Get Out,2017,https://boxd.it/eOCm,5
2024-09-23,Hacksaw Ridge,2016,https://boxd.it/azew,4.5
2024-09-23,Finding Dory,2016,https://boxd.it/4aAA,2.5
2024-09-23,Deadpool,2016,https://boxd.it/9fOC,4
2024-09-23,The Revenant,2015,https://boxd.it/8H5e,3.5
2024-09-23,Minions,2015,https://boxd.it/6jCO,3.5
2024-09-23,Inside Out,2015,https://boxd.it/4KHC,2.5
2024-09-23,Cloudy with a Chance of Meatballs 2,2013,https://boxd.it/3GMw,3.5
2024-09-23,Despicable Me 2,2013,https://boxd.it/3gg0,4
2024-09-23,Monsters University,2013,https://boxd.it/bQm,3
2024-09-23,The Croods,2013,https://boxd.it/FRE,3
2024-09-23,Wreck-It Ralph,2012,https://boxd.it/2TTS,4
2024-09-23,The Hunger Games,2012,https://boxd.it/2uds,3.5
2024-09-23,The Lorax,2012,https://boxd.it/2w9M,3
2024-09-23,Tangled,2010,https://boxd.it/15gO,4
2024-09-23,Up,2009,https://boxd.it/1OEc,4
